student_id,attendance_rate,avg_quiz_score,economic_need_level,at_risk,attendance_entropy,district,sub_region,achievement_score,lat,lon,economic_need_level,sub_region
STU0001,0.799,82.2,moderate,no,0.8676,Pinecrest ISD,Pinecrest East,61.6,32.083,-81.099,moderate,Pinecrest East
STU0002,0.9123,100.0,low,no,0.4506,Riverton USD,Riverton Core,70.7,31.57,-84.156,low,Riverton Core
STU0003,0.7763,95.8,high,no,0.6365,Pinecrest ISD,Pinecrest West,70.9,32.083,-81.099,high,Pinecrest West
STU0004,0.9979,100.0,low,no,0.0,Riverton USD,Riverton Core,67.2,31.57,-84.156,low,Riverton Core
STU0005,0.8298,91.9,moderate,no,0.6931,Riverton USD,Riverton Core,56.0,31.57,-84.156,moderate,Riverton Core
STU0006,0.8912,100.0,moderate,no,0.0,Cedarville CSD,Cedarville Town,44.2,30.835,-83.978,moderate,Cedarville Town
STU0007,0.7332,78.1,low,no,0.4506,Westview USD,Westview Central,75.2,33.749,-84.388,low,Westview Central
STU0008,0.7817,99.7,high,no,1.0114,Cedarville CSD,Cedarville Town,60.8,30.835,-83.978,high,Cedarville Town
STU0009,0.8612,74.8,moderate,no,0.6365,Oakdale USD,Oakdale Central,50.6,32.54,-82.91,moderate,Oakdale Central
STU0010,0.7478,95.2,moderate,no,0.6931,Oakdale USD,Oakdale Suburbs,59.3,32.54,-82.91,moderate,Oakdale Suburbs
STU0011,0.6809,73.0,low,yes,1.0114,Westview USD,Westview North,65.8,33.749,-84.388,low,Westview North
STU0012,1.0,98.0,critical,no,0.4506,Cedarville CSD,Cedarville Town,38.9,30.835,-83.978,critical,Cedarville Town
STU0013,0.9832,100.0,moderate,no,0.0,Oakdale USD,Oakdale Central,60.6,32.54,-82.91,moderate,Oakdale Central
STU0014,0.8281,70.7,high,no,0.6931,Westview USD,Westview North,65.7,33.749,-84.388,high,Westview North
STU0015,1.0,93.1,moderate,no,0.4506,Riverton USD,Riverton Core,54.9,31.57,-84.156,moderate,Riverton Core
STU0016,,100.0,low,no,0.4506,Highpoint ISD,Highpoint Park,73.0,34.014,-84.616,low,Highpoint Park
STU0017,0.8242,100.0,moderate,no,0.0,Oakdale USD,Oakdale Central,57.5,32.54,-82.91,moderate,Oakdale Central
STU0018,0.731,56.2,critical,yes,1.0114,Pinecrest ISD,Pinecrest East,51.4,32.083,-81.099,critical,Pinecrest East
