layer,row,col,value
W1,0,0,-0.6283966356965174
W1,0,1,-0.3834506476851946
W1,0,2,0.5878474405122899
W1,0,3,0.5069980200048938
b1,0,0,-0.38004898665284303
W1,1,0,-0.21015783997847534
W1,1,1,-0.2914661632206158
W1,1,2,0.2184415260050456
W1,1,3,0.22314890608909685
b1,1,0,-0.09066952576493997
W1,2,0,0.38439574703717566
W1,2,1,-0.26729733364475367
W1,2,2,-0.45711183338570877
W1,2,3,0.020046023942513536
b1,2,0,-0.18523980344264737
W1,3,0,-0.7898784187747844
W1,3,1,0.5791587173676748
W1,3,2,-0.5932242108386356
W1,3,3,-0.1873993096881022
b1,3,0,0.055414907765258044
W1,4,0,-0.34675658499053186
W1,4,1,-0.05194668160611493
W1,4,2,0.42662917015358676
W1,4,3,-0.05417974679810958
b1,4,0,-0.1108574226654534
W1,5,0,-0.5796275030659532
W1,5,1,0.2194377357501335
W1,5,2,0.5534966828850055
W1,5,3,-0.4078264905195332
b1,5,0,-0.09648353780231822
W1,6,0,-0.45872929043770927
W1,6,1,0.6008760595301362
W1,6,2,-0.1570587816959827
W1,6,3,0.3202156816763386
b1,6,0,-0.09937576531350273
W1,7,0,0.07834047056003768
W1,7,1,0.25667583440054265
W1,7,2,-0.4316042718942456
W1,7,3,-0.6408645945069011
b1,7,0,0.05307413437998884
W1,8,0,0.39291689570336635
W1,8,1,0.39244481735011977
W1,8,2,-0.05804067986590469
W1,8,3,-0.41284810397113286
b1,8,0,0.10344557610867738
W1,9,0,0.3946918692626578
W1,9,1,-0.178280581950784
W1,9,2,-0.2778342446763538
W1,9,3,-0.4769683486301854
b1,9,0,-0.014252644916341588
W1,10,0,0.21611307853364484
W1,10,1,-0.1322891847202152
W1,10,2,0.4300300106651103
W1,10,3,0.5116255170606392
b1,10,0,0.16663253992549312
W1,11,0,-0.6312219908261586
W1,11,1,0.15459713174254666
W1,11,2,0.26213628938149863
W1,11,3,-0.3226091157069678
b1,11,0,-0.3462814189903434
W1,12,0,0.1043745791312017
W1,12,1,-0.08838237916610574
W1,12,2,-0.4591659198469425
W1,12,3,-0.34801117112842983
b1,12,0,0.04336481043308736
W1,13,0,-0.49495240432596127
W1,13,1,-0.15882735455058175
W1,13,2,-0.3242902032043597
W1,13,3,-0.03250057331790983
b1,13,0,0.037459907652824184
W1,14,0,0.09399958202958558
W1,14,1,-0.14489861788134092
W1,14,2,0.4476917877359723
W1,14,3,0.4414637588512154
b1,14,0,0.027247199883533916
W1,15,0,0.14020683618470284
W1,15,1,0.36780814103525716
W1,15,2,-0.04130088368408202
W1,15,3,0.7008762067654289
b1,15,0,-0.03525753194928632
W2,0,0,-0.418940335985733
W2,0,1,0.3587821111615517
W2,0,2,-0.2459351047869126
W2,0,3,0.3315156409277775
W2,0,4,0.2592577256825981
W2,0,5,-0.30805548806499883
W2,0,6,-0.2714069257480932
W2,0,7,-0.35996791700402
W2,0,8,-0.19309521340988167
W2,0,9,0.15396320418284243
W2,0,10,0.29681611451801315
W2,0,11,0.012686763385305777
W2,0,12,-0.28484584504527033
W2,0,13,0.4285790219466285
W2,0,14,-0.48303066353871565
W2,0,15,0.08351733039254532
b2,0,0,-0.0889863352611418
W2,1,0,0.31908333667330996
W2,1,1,-0.475269327414602
W2,1,2,-0.1935311357030536
W2,1,3,-0.4520222999767343
W2,1,4,0.4434142400570105
W2,1,5,-0.38819637632120735
W2,1,6,-0.0688029233179106
W2,1,7,0.19070917376596086
W2,1,8,0.03566425179128013
W2,1,9,-0.3971583912839172
W2,1,10,0.5034997145475035
W2,1,11,0.20244558433262752
W2,1,12,-0.35746982748010314
W2,1,13,-0.3987601855306368
W2,1,14,-0.08167943671889298
W2,1,15,0.1496014304544943
b2,1,0,0.01873279359077416
W2,2,0,-0.3443208087050088
W2,2,1,-0.47710462654421504
