student_id,attendance_rate,avg_quiz_score,meals_program,at_risk,attendance_entropy,district,achievement_score,lat,lon
STU0001,0.799,82.2,no,no,0.8676,Pinecrest ISD,61.6,32.083,-81.099
STU0002,0.9123,100.0,no,no,0.4506,Riverton USD,70.7,31.57,-84.156
STU0003,0.7763,95.8,yes,no,0.6365,Pinecrest ISD,70.9,32.083,-81.099
STU0004,0.9979,100.0,no,no,0.0,Riverton USD,67.2,31.57,-84.156
STU0005,0.8298,91.9,no,no,0.6931,Riverton USD,56.0,31.57,-84.156
STU0006,0.8912,100.0,no,no,0.0,Cedarville CSD,44.2,30.835,-83.978
STU0007,0.7332,78.1,no,no,0.4506,Westview USD,75.2,33.749,-84.388
STU0008,0.7817,99.7,yes,no,1.0114,Cedarville CSD,60.8,30.835,-83.978
STU0009,0.8612,74.8,no,no,0.6365,Oakdale USD,50.6,32.54,-82.91
STU0010,0.7478,95.2,no,no,0.6931,Oakdale USD,59.3,32.54,-82.91
STU0011,0.6809,73.0,no,yes,1.0114,Westview USD,65.8,33.749,-84.388
STU0012,1.0,98.0,yes,no,0.4506,Cedarville CSD,38.9,30.835,-83.978
STU0013,0.9832,100.0,no,no,0.0,Oakdale USD,60.6,32.54,-82.91
STU0014,0.8281,70.7,yes,no,0.6931,Westview USD,65.7,33.749,-84.388
STU0015,1.0,93.1,no,no,0.4506,Riverton USD,54.9,31.57,-84.156
STU0016,,100.0,no,no,0.4506,Highpoint ISD,73.0,34.014,-84.616
STU0017,0.8242,100.0,no,no,0.0,Oakdale USD,57.5,32.54,-82.91
STU0018,0.731,56.2,yes,yes,1.0114,Pinecrest ISD,51.4,32.083,-81.099
STU0019,0.645,78.4,no,yes,0.8676,Maplewood CSD,68.8,33.58,-83.46
STU0020,0.9498,81.3,no,no,0.0,Riverton USD,61.8,31.57,-84.156
STU0021,0.739,84.0,yes,yes,0.8676,Westview USD,54.2,33.749,-84.388
STU0022,0.9973,82.3,yes,no,0.4506,Lakeshore ISD,63.5,34.296,-83.824
STU0023,0.5474,68.2,yes,yes,0.6365,Oakdale USD,60.8,32.54,-82.91
STU0024,0.9639,100.0,no,no,0.4506,Highpoint ISD,88.1,34.014,-84.616
STU0025,0.6638,70.3,yes,yes,1.0114,Lakeshore ISD,53.5,34.296,-83.824
STU0026,0.8773,82.7,no,yes,0.0,Oakdale USD,76.9,32.54,-82.91
STU0027,0.7175,71.4,yes,yes,0.6365,Highpoint ISD,84.7,34.014,-84.616
STU0028,0.905,100.0,no,no,0.0,Maplewood CSD,65.2,33.58,-83.46
