attendance_rate,avg_quiz_score,attendance_entropy,meals_program,achievement_score,cluster
0.9021,86.8,0.0,1.0,60.5,1
0.9934,94.8,0.4506,0.0,69.2,0
0.9025,85.6,0.6365,0.0,66.5,0
0.8644,100.0,0.0,0.0,56.3,1
1.0,86.8,0.0,0.0,56.9,1
0.9628,96.3,0.0,1.0,53.9,1
1.0,100.0,0.4506,0.0,56.5,0
0.7904,93.2,0.8676,0.0,57.7,0
0.9247,72.5,0.4506,0.0,71.9,3
0.7012,79.9,0.6365,0.0,39.5,3
0.9951,100.0,0.0,0.0,49.3,1
0.7874,84.0,1.0114,1.0,39.6,2
0.8009,85.0,0.6931,0.0,47.1,3
0.7733,76.4,1.0114,0.0,69.1,3
0.6903,91.7,0.6365,1.0,60.5,2
0.8548,91.7,0.6365,0.0,58.8,0
0.7251,73.3,1.0114,1.0,38.8,2
0.7812,86.8,0.6931,0.0,75.4,3
0.8609,77.2,0.6365,0.0,40.7,3
0.7905,80.6,1.0114,0.0,55.8,3
0.8289,92.1,0.4506,0.0,53.6,0
0.8998,91.2,0.4506,0.0,62.0,0
0.9235,83.3,0.4506,0.0,73.2,0
0.8046,97.8,0.6931,0.0,59.5,0
1.0,99.6,0.4506,1.0,43.4,1
0.8986,78.3,0.0,0.0,72.8,1
0.8819,91.6,0.0,0.0,55.2,1
1.0,88.9,0.0,0.0,67.6,1
0.8166,82.4,0.6931,0.0,80.1,3
1.0,100.0,0.4506,0.0,69.3,0
0.9617,100.0,0.0,0.0,58.5,1
0.7769,79.7,1.0114,1.0,63.4,2
0.7149,75.3,0.8676,1.0,45.8,2
0.6969,100.0,0.6365,0.0,70.8,0
0.7719,77.7,1.0114,0.0,69.8,3
0.7754,79.2,0.6931,1.0,64.1,2
0.7527,93.2,0.6365,0.0,56.5,0
0.9349,86.4,0.4506,0.0,61.1,0
0.9712,91.6,0.0,0.0,54.5,1
0.7754,87.9,0.6365,1.0,72.3,2
0.7902,95.3,1.0114,1.0,45.7,2
0.7375,89.6,1.0114,0.0,50.7,3
0.6596,81.3,1.0114,1.0,65.8,2
0.7599,75.8,0.6931,1.0,79.3,2
1.0,100.0,0.0,0.0,52.9,1
0.6844,77.0,1.0114,0.0,61.6,3
0.9508,98.1,0.4506,0.0,66.5,0
0.7793,100.0,0.6365,0.0,60.6,0
0.6752,81.2,0.8676,0.0,53.6,3
0.4487,50.4,0.8676,1.0,54.1,2
0.8421,72.9,0.6931,1.0,53.0,2
0.6805,81.8,0.6931,1.0,48.5,2
0.8024,83.6,0.6931,0.0,57.9,3
0.9427,93.4,0.4506,0.0,60.5,0
0.8443,79.7,0.4506,0.0,53.1,3
1.0,89.1,0.0,0.0,48.4,1
0.9661,99.4,0.6365,0.0,50.3,0
0.8652,100.0,0.4506,0.0,65.0,0
0.8643,81.3,0.0,0.0,48.7,1
1.0,100.0,0.4506,0.0,72.6,0
0.7658,79.2,0.8676,1.0,53.4,2
0.9097,86.0,0.4506,0.0,59.1,0
0.8488,94.6,0.6931,0.0,79.2,0
0.8236,79.5,0.8676,1.0,43.2,2
0.7817,86.8,0.6365,1.0,45.8,2
0.7599,85.8,0.6365,0.0,54.0,3
0.5375,62.7,1.0986,1.0,65.5,2
0.9115,86.8,0.6365,0.0,61.9,0
0.8815,100.0,0.8676,1.0,54.8,2
0.8847,90.2,0.6365,0.0,51.2,0
0.7067,86.8,0.0,0.0,64.3,1
0.6416,64.1,0.6365,1.0,52.7,2
0.697,86.8,1.0114,0.0,50.9,3
1.0,91.4,0.0,0.0,55.0,1
0.8193,83.0,0.0,0.0,58.2,1
0.8404,93.9,0.4506,1.0,43.6,2
0.8205,83.0,0.6931,0.0,61.0,3
0.6468,71.5,1.0114,1.0,57.9,2
0.7057,79.2,0.6365,1.0,51.9,2
1.0,97.0,0.0,0.0,76.3,1
0.8169,78.7,0.4506,1.0,59.5,2
0.6418,72.0,0.4506,0.0,70.5,3
0.7886,85.9,0.6931,1.0,42.3,2
0.7217,83.4,0.4506,1.0,64.2,2
0.7835,82.6,0.6365,0.0,91.7,3
1.0,100.0,0.4506,0.0,51.8,0
1.0,99.9,0.0,1.0,49.5,1
0.9109,91.8,0.4506,1.0,43.5,2
1.0,96.1,0.0,0.0,48.3,1
0.8157,70.8,0.6365,1.0,40.9,2
0.9792,100.0,0.0,0.0,68.1,1
0.6473,100.0,0.6931,0.0,44.4,0
0.9817,94.6,0.0,0.0,63.9,1
0.8877,83.1,0.8676,0.0,75.0,3
0.6595,80.1,0.6365,1.0,49.2,2
0.6621,84.9,0.6365,0.0,64.5,3
0.7765,67.0,0.6365,1.0,48.3,2
0.5271,48.5,0.6365,1.0,47.2,2
0.919,82.8,0.0,0.0,76.1,1
0.736,83.3,0.8676,0.0,48.6,3
0.7943,100.0,0.6365,1.0,36.7,2
0.7869,100.0,1.0114,0.0,60.8,0
0.8218,86.0,0.4506,0.0,47.9,0
1.0,100.0,0.0,0.0,46.0,1
1.0,100.0,0.0,0.0,61.4,1
0.9139,86.8,0.6365,1.0,37.7,2
0.9439,82.6,0.0,1.0,44.7,1
0.6986,62.7,0.8676,0.0,79.9,3
0.9387,99.3,0.4506,1.0,58.3,0
0.7519,83.6,0.8676,1.0,77.9,2
0.5343,65.7,0.6931,1.0,63.1,2
0.9843,94.4,0.4506,0.0,66.8,0
0.9287,96.1,0.6365,0.0,84.8,0
0.8395,92.6,0.6365,1.0,52.6,2
0.6542,59.7,0.6931,1.0,71.7,2
0.7255,85.7,0.4506,0.0,59.1,3
0.7494,97.7,1.0114,1.0,46.6,2
0.7529,79.8,0.6365,1.0,64.6,2
0.8112,89.4,0.4506,1.0,40.1,2
0.8308,100.0,0.4506,1.0,40.5,2
0.9257,86.8,0.0,1.0,42.4,1
0.7805,80.7,0.6365,0.0,54.8,3
0.8488,97.0,0.6365,0.0,80.0,0
0.5715,60.5,0.6365,1.0,53.8,2
0.8828,66.6,0.6931,0.0,50.7,3
0.9022,100.0,0.0,0.0,49.9,1
0.8628,99.1,0.4506,0.0,69.3,0
0.8563,80.8,0.6365,0.0,51.7,3
0.8122,93.2,0.6365,1.0,30.0,2
0.8884,88.0,0.0,0.0,68.0,1
0.7469,74.0,0.4506,1.0,37.8,2
0.617,73.1,0.6931,0.0,75.1,3
0.8173,75.6,0.6931,0.0,55.8,3
0.8171,64.8,0.6365,1.0,52.8,2
1.0,81.2,0.4506,1.0,57.7,2
0.8565,83.8,0.4506,0.0,55.0,0
0.963,89.1,0.0,0.0,56.9,1
1.0,96.3,0.0,0.0,53.6,1
0.866,81.0,0.4506,0.0,59.6,3
1.0,100.0,0.4506,0.0,42.6,0
0.7722,99.8,0.6365,0.0,59.5,0
0.6049,88.3,0.6931,1.0,53.7,2
0.9205,86.8,0.4506,1.0,50.5,2
0.8282,81.3,0.8676,0.0,59.6,3
1.0,100.0,0.0,0.0,73.2,1
0.5818,69.2,0.4506,0.0,67.7,3
0.7629,98.2,0.8676,1.0,55.0,2
0.8734,87.4,0.4506,0.0,51.3,0
0.9016,76.0,0.4506,1.0,34.8,2
0.8357,81.7,0.6931,0.0,39.0,3
0.9567,91.2,0.0,0.0,64.9,1
0.7363,76.8,1.0114,0.0,65.9,3
0.9713,99.1,0.0,0.0,60.8,1
0.6169,97.5,0.8676,1.0,43.8,2
0.649,90.7,0.8676,0.0,75.4,3
0.5334,97.4,0.8676,1.0,39.4,2
1.0,100.0,0.0,0.0,80.4,1
0.7914,89.5,1.0114,0.0,54.2,3
0.8593,100.0,0.6931,0.0,50.6,0
