student_id,attendance_rate,avg_quiz_score,meals_program,at_risk
CA0001,0.8357,81.7,no,no
CA0002,0.7375,89.6,no,no
CA0003,0.8709,80.0,no,no
CA0004,0.9016,76.0,yes,yes
CA0005,0.9273,85.3,no,no
CA0006,0.9628,96.3,yes,no
CA0007,1.0,96.3,no,no
CA0008,0.919,82.8,no,no
CA0009,0.8112,89.4,yes,no
CA0010,0.6677,91.3,yes,no
CA0011,0.6039,74.8,yes,yes
CA0012,1.0,100.0,no,no
CA0013,0.7736,93.5,yes,no
CA0014,1.0,100.0,no,no
CA0015,0.6792,82.6,no,yes
CA0016,0.8609,77.2,no,no
CA0017,0.5375,62.7,yes,yes
CA0018,0.7184,85.4,yes,no
CA0019,0.8201,88.4,no,no
CA0020,0.7478,81.7,no,no
CA0021,0.9229,100.0,no,no
CA0022,0.756,83.3,yes,no
CA0023,0.7149,75.3,yes,yes
CA0024,1.0,80.2,no,no
CA0025,0.9053,94.4,yes,no
CA0026,0.8473,67.8,yes,no
CA0027,1.0,81.2,yes,no
CA0028,0.8835,88.0,no,no
CA0029,0.6752,81.2,no,no
CA0030,0.7253,68.2,yes,yes
CA0031,0.6542,59.7,yes,no
CA0032,0.8734,87.4,no,no
CA0033,1.0,91.5,no,no
CA0034,0.8956,89.6,no,no
CA0035,1.0,,no,no
CA0036,0.8308,100.0,yes,no
CA0037,0.9021,96.1,yes,no
CA0038,0.8073,85.4,no,no
CA0039,0.7359,75.7,yes,no
CA0040,0.8828,66.6,no,yes
CA0041,0.7377,65.2,no,no
CA0042,0.7614,72.2,yes,no
CA0043,0.8404,93.9,yes,no
CA0044,0.7529,79.8,yes,yes
CA0045,0.9349,86.4,no,no
CA0046,0.8166,82.4,no,no
CA0047,,72.8,yes,yes
CA0048,0.6903,91.7,yes,yes
CA0049,0.7968,100.0,no,no
CA0050,0.6795,70.9,yes,no
CA0051,1.0,96.0,no,no
CA0052,0.8998,91.2,no,no
CA0053,0.8044,88.1,no,yes
CA0054,0.8832,92.0,no,no
CA0055,0.9287,96.1,no,no
CA0056,1.0,81.8,yes,no
CA0057,0.9951,100.0,no,no
CA0058,0.8652,100.0,no,no
CA0059,,100.0,no,no
CA0060,0.8421,72.9,yes,yes
CA0061,0.8171,64.8,yes,no
CA0062,0.9817,94.6,no,no
CA0063,,85.4,no,no
CA0064,0.7805,80.7,no,no
CA0065,0.9713,92.2,no,no
